component_id,node_count,claim_count,total_claim_amount,fraud_claim_count,fraud_rate,avg_claim_to_vehicle_ratio
COMP_0213,10,1,5458.1,0,0.0,0.12
COMP_1099,8,1,5455.97,0,0.0,0.1
COMP_1335,9,1,5446.98,0,0.0,0.4
COMP_1505,9,1,5400.22,0,0.0,0.22
COMP_0307,9,1,5391.38,0,0.0,0.13
COMP_1073,7,1,5386.45,0,0.0,0.13
COMP_0735,8,1,5384.71,0,0.0,0.12
COMP_0693,8,1,5381.77,0,0.0,0.19
COMP_0667,7,1,5372.52,0,0.0,0.66
COMP_1399,9,1,5369.67,0,0.0,0.11
COMP_1087,7,1,5358.38,0,0.0,0.15
COMP_1083,7,1,5357.83,0,0.0,0.16
COMP_0013,7,1,5346.36,0,0.0,0.1
COMP_0171,7,1,5333.02,0,0.0,0.26
COMP_1207,8,1,5326.78,0,0.0,0.12
COMP_0321,9,1,5325.21,0,0.0,0.09
COMP_0137,10,1,5297.27,0,0.0,0.18
COMP_1185,8,1,5297.11,0,0.0,0.22
COMP_0963,8,1,5292.77,0,0.0,0.26
COMP_1287,8,1,5273.6,0,0.0,0.13
COMP_1461,8,1,5265.49,0,0.0,0.12
COMP_0577,8,1,5262.89,0,0.0,0.4
COMP_0231,8,1,5259.35,0,0.0,0.36
COMP_0781,8,1,5259.05,0,0.0,0.11
COMP_0279,7,1,5239.18,0,0.0,0.23
COMP_0975,8,1,5221.0,0,0.0,0.11
COMP_1541,7,1,5218.57,0,0.0,0.12
COMP_1643,9,1,5206.31,0,0.0,0.34
COMP_0613,7,1,5203.65,0,0.0,0.17
COMP_1085,8,1,5201.12,0,0.0,0.13
COMP_1227,8,1,5198.42,0,0.0,0.15
COMP_0235,8,1,5194.92,0,0.0,0.16
COMP_1293,8,1,5187.61,0,0.0,0.38
COMP_0551,9,1,5170.3,0,0.0,0.13
COMP_0913,8,1,5166.71,0,0.0,0.44
COMP_1231,8,1,5163.7,0,0.0,0.1
COMP_0205,8,1,5146.01,0,0.0,0.25
COMP_0965,8,1,5140.09,0,0.0,0.14
COMP_0067,7,1,5127.75,0,0.0,0.48
COMP_1297,7,1,5118.78,0,0.0,0.18
COMP_0867,8,1,5107.34,0,0.0,0.18
COMP_0037,8,1,5107.32,0,0.0,0.18
COMP_0637,7,1,5103.03,0,0.0,0.11
COMP_0805,8,1,5100.27,0,0.0,0.38
COMP_0989,9,1,5090.25,0,0.0,0.12
COMP_1651,7,1,5088.49,0,0.0,0.1
COMP_0121,9,1,5086.08,0,0.0,0.11
COMP_0139,8,1,5068.96,0,0.0,0.38
COMP_0359,8,1,5060.16,0,0.0,0.3
COMP_0151,7,1,5059.84,0,0.0,0.4
COMP_0115,8,1,5057.18,0,0.0,0.13
COMP_0457,8,1,5053.84,0,0.0,0.09
COMP_0303,7,1,5045.71,0,0.0,0.28
COMP_1407,11,1,5041.57,0,0.0,0.08
COMP_1639,8,1,5035.18,0,0.0,0.32
COMP_0767,8,1,5018.63,0,0.0,0.09
COMP_1605,7,1,5014.6,0,0.0,0.58
COMP_1177,8,1,5004.73,0,0.0,0.53
COMP_0229,8,1,4991.96,0,0.0,0.48
COMP_0317,8,1,4987.39,0,0.0,0.17
COMP_0125,10,1,4983.45,0,0.0,0.38
COMP_1565,7,1,4983.42,0,0.0,0.11
COMP_0835,8,1,4980.86,0,0.0,0.14
COMP_1633,7,1,4972.12,0,0.0,0.4
COMP_1255,7,1,4933.83,0,0.0,0.1
COMP_0771,8,1,4928.8,0,0.0,0.11
COMP_1143,8,1,4922.46,0,0.0,0.29
COMP_0757,8,1,4914.0,0,0.0,0.24
COMP_0079,8,1,4913.97,0,0.0,0.1
COMP_0655,8,1,4895.68,0,0.0,0.36
COMP_0933,9,1,4888.49,0,0.0,0.13
COMP_1433,7,1,4880.37,0,0.0,0.09
COMP_0453,7,1,4876.69,0,0.0,0.1
COMP_0507,7,1,4854.84,0,0.0,0.13
COMP_0787,9,1,4847.9,0,0.0,0.17
COMP_1705,7,1,4841.22,0,0.0,0.11
COMP_0275,8,1,4832.24,0,0.0,0.08
COMP_1339,7,1,4795.02,0,0.0,0.12
COMP_1317,7,1,4788.44,0,0.0,0.24
COMP_0601,9,1,4760.76,0,0.0,0.14
COMP_1521,7,1,4756.38,0,0.0,0.41
COMP_1365,7,1,4751.81,0,0.0,0.25
COMP_0851,9,1,4748.63,0,0.0,0.15
COMP_0319,7,1,4733.14,0,0.0,0.2
COMP_0443,8,1,4731.01,0,0.0,0.19
COMP_0363,7,1,4730.0,0,0.0,0.15
COMP_0941,10,1,4724.84,0,0.0,0.08
COMP_0169,8,1,4722.86,0,0.0,0.08
COMP_0961,8,1,4702.37,0,0.0,0.19
COMP_0721,8,1,4701.82,0,0.0,0.09
COMP_1263,7,1,4689.62,0,0.0,0.1
COMP_1627,9,1,4689.03,0,0.0,0.14
COMP_0609,7,1,4670.91,0,0.0,0.36
COMP_1435,9,1,4664.91,0,0.0,0.13
COMP_0055,9,1,4660.88,0,0.0,0.36
COMP_0347,9,1,4654.33,0,0.0,0.16
COMP_0971,8,1,4650.12,0,0.0,0.21
COMP_0715,8,1,4650.02,0,0.0,0.4
COMP_0385,8,1,4644.05,0,0.0,0.16
COMP_1525,9,1,4639.48,0,0.0,0.11
COMP_0921,8,1,4613.29,0,0.0,0.09
COMP_1413,7,1,4600.16,0,0.0,0.25
COMP_0335,8,1,4594.99,0,0.0,0.12
COMP_1569,8,1,4592.19,0,0.0,0.11
COMP_0679,8,1,4573.58,0,0.0,0.08
COMP_1659,8,1,4568.2,0,0.0,0.09
COMP_1647,7,1,4560.97,0,0.0,0.46
COMP_1149,8,1,4558.38,0,0.0,0.35
COMP_1049,7,1,4539.06,0,0.0,0.1
COMP_1429,7,1,4537.8,0,0.0,0.19
COMP_1093,7,1,4535.31,0,0.0,0.21
COMP_1191,9,1,4535.31,0,0.0,0.45
COMP_1105,8,1,4528.61,0,0.0,0.18
COMP_0493,7,1,4523.7,0,0.0,0.33
COMP_0085,7,1,4517.59,0,0.0,0.1
COMP_1611,9,1,4506.46,0,0.0,0.17
COMP_1051,8,1,4503.94,0,0.0,0.12
COMP_1081,7,1,4490.9,0,0.0,0.1
COMP_0299,10,1,4470.02,0,0.0,0.08
COMP_0373,8,1,4469.23,0,0.0,0.49
COMP_0773,10,1,4443.63,0,0.0,0.09
COMP_0597,7,1,4443.58,0,0.0,0.26
COMP_0701,7,1,4433.96,0,0.0,0.07
COMP_1691,7,1,4431.46,0,0.0,0.38
COMP_1693,8,1,4413.07,0,0.0,0.25
COMP_1125,8,1,4411.03,0,0.0,0.14
COMP_0409,7,1,4399.22,0,0.0,0.08
COMP_1535,7,1,4395.86,0,0.0,0.1
COMP_0415,8,1,4354.75,0,0.0,0.08
COMP_0489,8,1,4329.71,0,0.0,0.28
COMP_0917,8,1,4324.58,0,0.0,0.12
COMP_0691,8,1,4313.52,0,0.0,0.18
COMP_1443,7,1,4308.97,0,0.0,0.18
COMP_1635,9,1,4302.46,0,0.0,0.33
COMP_0821,7,1,4257.5,0,0.0,0.1
COMP_1581,8,1,4244.69,0,0.0,0.08
COMP_1021,7,1,4236.65,0,0.0,0.21
COMP_0265,7,1,4226.83,0,0.0,0.19
COMP_0153,9,1,4187.41,0,0.0,0.11
COMP_1657,8,1,4180.72,0,0.0,0.1
COMP_1367,8,1,4174.69,0,0.0,0.28
COMP_0327,7,1,4162.79,0,0.0,0.09
COMP_1499,9,1,4153.62,0,0.0,0.09
COMP_0603,8,1,4140.84,0,0.0,0.13
COMP_1247,9,1,4140.65,0,0.0,0.08
COMP_0023,7,1,4140.35,0,0.0,0.08
COMP_0091,7,1,4117.6,0,0.0,0.12
COMP_0305,8,1,4113.59,0,0.0,0.08
COMP_1471,7,1,4102.23,0,0.0,0.09
COMP_0175,8,1,4101.88,0,0.0,0.11
COMP_1273,9,1,4098.97,0,0.0,0.1
COMP_0697,8,1,4092.23,0,0.0,0.14
COMP_1321,7,1,4073.57,0,0.0,0.08
COMP_0815,7,1,4073.08,0,0.0,0.07
COMP_1295,8,1,4057.54,0,0.0,0.21
COMP_1515,7,1,4055.47,0,0.0,0.07
COMP_0429,7,1,4006.86,0,0.0,0.08
COMP_0659,9,1,4001.22,0,0.0,0.07
COMP_1031,10,1,3977.86,0,0.0,0.21
COMP_0653,7,1,3975.58,0,0.0,0.27
COMP_0879,8,1,3970.88,0,0.0,0.14
COMP_0141,7,1,3964.78,0,0.0,0.08
COMP_1057,8,1,3955.19,0,0.0,0.12
COMP_0283,9,1,3945.66,0,0.0,0.24
COMP_1405,8,1,3922.71,0,0.0,0.09
COMP_0241,10,1,3920.1,0,0.0,0.12
COMP_0057,8,1,3909.32,0,0.0,0.17
COMP_0783,8,1,3896.45,0,0.0,0.09
COMP_1711,9,1,3893.74,0,0.0,0.23
COMP_1477,9,1,3880.68,0,0.0,0.07
COMP_0031,7,1,3880.12,0,0.0,0.13
COMP_0233,9,1,3875.26,0,0.0,0.22
COMP_0009,8,1,3872.14,0,0.0,0.12
COMP_1229,8,1,3865.21,0,0.0,0.11
COMP_1027,7,1,3864.98,0,0.0,0.09
COMP_0849,7,1,3862.54,0,0.0,0.08
COMP_0437,8,1,3860.29,0,0.0,0.21
COMP_0455,7,1,3852.87,0,0.0,0.14
COMP_1437,9,1,3843.49,0,0.0,0.32
COMP_1351,7,1,3841.0,0,0.0,0.15
COMP_1517,7,1,3798.31,0,0.0,0.3
COMP_1199,7,1,3780.71,0,0.0,0.19
COMP_0709,7,1,3773.41,0,0.0,0.07
COMP_1615,9,1,3753.27,0,0.0,0.24
COMP_1415,8,1,3747.08,0,0.0,0.2
COMP_0733,7,1,3746.46,0,0.0,0.22
COMP_1077,8,1,3738.82,0,0.0,0.3
COMP_0857,9,1,3707.1,0,0.0,0.09
COMP_0167,7,1,3690.15,0,0.0,0.1
COMP_0595,7,1,3688.86,0,0.0,0.09
COMP_0193,8,1,3676.38,0,0.0,0.08
COMP_0789,9,1,3674.58,0,0.0,0.3
COMP_0991,8,1,3671.79,0,0.0,0.07
COMP_0703,8,1,3670.09,0,0.0,0.09
COMP_0353,7,1,3667.36,0,0.0,0.34
COMP_0405,7,1,3665.89,0,0.0,0.23
COMP_1047,7,1,3658.2,0,0.0,0.08
COMP_0759,8,1,3651.15,0,0.0,0.09
COMP_1155,8,1,3638.45,0,0.0,0.25
COMP_1275,7,1,3615.05,0,0.0,0.1
COMP_0525,8,1,3613.95,0,0.0,0.33
COMP_1631,10,1,3609.3,0,0.0,0.23
COMP_0819,8,1,3580.67,0,0.0,0.07
COMP_1251,8,1,3557.27,0,0.0,0.07
COMP_1379,8,1,3545.04,0,0.0,0.08
COMP_0391,7,1,3544.92,0,0.0,0.06
COMP_1091,8,1,3524.37,0,0.0,0.08
COMP_0123,7,1,3522.18,0,0.0,0.06
COMP_0289,7,1,3521.51,0,0.0,0.2
COMP_0803,9,1,3520.49,0,0.0,0.26
COMP_1397,8,1,3516.32,0,0.0,0.06
COMP_1463,7,1,3513.27,0,0.0,0.38
COMP_0893,7,1,3496.02,0,0.0,0.19
COMP_1449,7,1,3490.82,0,0.0,0.06
COMP_0295,7,1,3473.66,0,0.0,0.16
COMP_0979,8,1,3429.76,0,0.0,0.12
COMP_1591,8,1,3426.72,0,0.0,0.08
COMP_0643,8,1,3404.95,0,0.0,0.12
COMP_0053,7,1,3396.97,0,0.0,0.22
COMP_1689,8,1,3365.22,0,0.0,0.15
COMP_1309,9,1,3364.49,0,0.0,0.12
COMP_1205,7,1,3347.07,0,0.0,0.11
COMP_1423,9,1,3303.02,0,0.0,0.23
COMP_1283,7,1,3282.12,0,0.0,0.08
COMP_0711,8,1,3278.14,0,0.0,0.11
COMP_0119,8,1,3273.62,0,0.0,0.09
COMP_1523,7,1,3266.4,0,0.0,0.31
COMP_0387,8,1,3261.13,0,0.0,0.29
COMP_0635,8,1,3236.6,0,0.0,0.07
COMP_1729,9,1,3230.49,0,0.0,0.28
COMP_1307,10,1,3206.72,0,0.0,0.16
COMP_0717,7,1,3193.5,0,0.0,0.06
COMP_0269,8,1,3175.24,0,0.0,0.11
COMP_1419,7,1,3168.31,0,0.0,0.18
COMP_0245,8,1,3158.26,0,0.0,0.1
COMP_0377,7,1,3123.2,0,0.0,0.08
COMP_1493,7,1,3115.77,0,0.0,0.22
COMP_1123,8,1,3097.37,0,0.0,0.06
COMP_1575,8,1,3095.16,0,0.0,0.05
COMP_0739,8,1,3092.1,0,0.0,0.15
COMP_0887,9,1,3076.6,0,0.0,0.05
COMP_0931,8,1,3063.64,0,0.0,0.1
COMP_0953,8,1,3057.18,0,0.0,0.32
COMP_1169,8,1,3055.91,0,0.0,0.16
COMP_1671,7,1,3050.51,0,0.0,0.1
COMP_1357,8,1,3046.59,0,0.0,0.15
COMP_1667,7,1,3034.41,0,0.0,0.06
COMP_1331,9,1,3003.49,0,0.0,0.1
COMP_0323,7,1,3002.84,0,0.0,0.06
COMP_1237,8,1,3001.42,0,0.0,0.08
COMP_1427,7,1,2967.55,0,0.0,0.34
COMP_0047,7,1,2953.54,0,0.0,0.1
COMP_0987,8,1,2938.06,0,0.0,0.32
COMP_1271,8,1,2927.1,0,0.0,0.3
COMP_1549,8,1,2886.78,0,0.0,0.09
COMP_0331,8,1,2871.04,0,0.0,0.08
COMP_1201,9,1,2859.81,0,0.0,0.06
COMP_0845,8,1,2825.16,0,0.0,0.08
COMP_0713,10,1,2823.17,0,0.0,0.28
COMP_0069,8,1,2820.52,0,0.0,0.11
COMP_1003,7,1,2805.14,0,0.0,0.12
COMP_1001,8,1,2799.13,0,0.0,0.23
COMP_0823,9,1,2737.49,0,0.0,0.15
COMP_0807,8,1,2733.92,0,0.0,0.06
COMP_1153,8,1,2728.17,0,0.0,0.06
COMP_0051,7,1,2715.79,0,0.0,0.09
COMP_0761,9,1,2706.59,0,0.0,0.29
COMP_1253,7,1,2694.43,0,0.0,0.29
COMP_1485,8,1,2667.08,0,0.0,0.13
COMP_0345,8,1,2641.31,0,0.0,0.09
COMP_0267,8,1,2639.7,0,0.0,0.1
COMP_0407,9,1,2590.58,0,0.0,0.15
COMP_1381,7,1,2571.96,0,0.0,0.06
COMP_1241,7,1,2563.05,0,0.0,0.07
COMP_1715,8,1,2510.38,0,0.0,0.12
COMP_1097,7,1,2481.21,0,0.0,0.08
COMP_0947,7,1,2456.19,0,0.0,0.15
COMP_0351,7,1,2401.56,0,0.0,0.05
COMP_1115,9,1,2396.67,0,0.0,0.2
COMP_1547,7,1,2354.8,0,0.0,0.05
COMP_1305,8,1,2337.23,0,0.0,0.08
COMP_0749,8,1,2317.03,0,0.0,0.14
COMP_1679,9,1,2287.77,0,0.0,0.23
COMP_0161,7,1,2255.85,0,0.0,0.11
COMP_1151,7,1,2218.58,0,0.0,0.18
COMP_0969,10,1,2209.2,0,0.0,0.05
COMP_1607,9,1,2187.6,0,0.0,0.07
COMP_1023,7,1,2179.64,0,0.0,0.09
COMP_0689,9,1,2158.57,0,0.0,0.15
COMP_0477,8,1,2149.29,0,0.0,0.13
COMP_0707,7,1,2140.14,0,0.0,0.09
COMP_0599,8,1,2136.38,0,0.0,0.06
COMP_0949,8,1,2135.95,0,0.0,0.08
COMP_0183,10,1,2130.4,0,0.0,0.16
COMP_0369,7,1,2118.46,0,0.0,0.23
COMP_1075,7,1,2029.45,0,0.0,0.11
COMP_0943,8,1,2010.39,0,0.0,0.12
COMP_1717,7,1,1997.57,0,0.0,0.11
COMP_0829,9,1,1991.67,0,0.0,0.08
COMP_0523,8,1,1971.66,0,0.0,0.22
COMP_1211,9,1,1866.87,0,0.0,0.07
COMP_1061,8,1,1832.11,0,0.0,0.07
COMP_0907,7,1,1816.8,0,0.0,0.12
COMP_1583,8,1,1802.27,0,0.0,0.15
COMP_0743,8,1,1796.63,0,0.0,0.11
COMP_0619,9,1,1788.39,0,0.0,0.13
COMP_1709,8,1,1788.03,0,0.0,0.03
COMP_0573,9,1,1744.08,0,0.0,0.06
COMP_1543,10,1,1707.74,0,0.0,0.15
COMP_1289,7,1,1687.67,0,0.0,0.18
COMP_1133,7,1,1651.6,0,0.0,0.12
COMP_1533,9,1,1650.54,0,0.0,0.13
COMP_1183,8,1,1608.06,0,0.0,0.04
COMP_1213,7,1,1539.59,0,0.0,0.08
COMP_0795,7,1,1515.14,0,0.0,0.1
COMP_0967,7,1,1414.56,0,0.0,0.08
COMP_0747,9,1,1391.66,0,0.0,0.07
COMP_0479,8,1,1374.39,0,0.0,0.12
COMP_0905,8,1,1352.33,0,0.0,0.12
COMP_0763,8,1,1350.14,0,0.0,0.07
COMP_1131,8,1,1349.97,0,0.0,0.09
COMP_0371,8,1,1333.54,0,0.0,0.08
COMP_1129,8,1,1308.3,0,0.0,0.14
COMP_1355,9,1,1271.02,0,0.0,0.11
COMP_1421,8,1,1262.84,0,0.0,0.12
COMP_0673,9,1,1241.87,0,0.0,0.14
COMP_0801,8,1,1210.58,0,0.0,0.08
COMP_0439,9,1,1075.86,0,0.0,0.11
COMP_0615,8,1,1034.44,0,0.0,0.12
COMP_1189,8,1,997.49,0,0.0,0.08
COMP_1349,8,1,940.6,0,0.0,0.06
COMP_1507,7,1,850.49,0,0.0,0.08
COMP_0891,7,1,778.42,0,0.0,0.08
COMP_0003,7,1,714.39,0,0.0,0.07
COMP_0875,8,1,628.99,0,0.0,0.05
COMP_1383,8,1,580.83,0,0.0,0.05
COMP_0081,8,1,571.48,0,0.0,0.05
COMP_1103,7,1,498.3,0,0.0,0.06
COMP_0002,1,0,0.0,0,0.0,0.0
COMP_0004,1,0,0.0,0,0.0,0.0
COMP_0006,1,0,0.0,0,0.0,0.0
COMP_0008,1,0,0.0,0,0.0,0.0
COMP_0010,1,0,0.0,0,0.0,0.0
COMP_0012,1,0,0.0,0,0.0,0.0
COMP_0014,1,0,0.0,0,0.0,0.0
COMP_0016,1,0,0.0,0,0.0,0.0
COMP_0018,1,0,0.0,0,0.0,0.0
COMP_0020,1,0,0.0,0,0.0,0.0
COMP_0022,1,0,0.0,0,0.0,0.0
COMP_0024,1,0,0.0,0,0.0,0.0
COMP_0026,1,0,0.0,0,0.0,0.0
COMP_0028,1,0,0.0,0,0.0,0.0
COMP_0030,1,0,0.0,0,0.0,0.0
COMP_0032,1,0,0.0,0,0.0,0.0
COMP_0034,1,0,0.0,0,0.0,0.0
COMP_0036,1,0,0.0,0,0.0,0.0
COMP_0038,1,0,0.0,0,0.0,0.0
COMP_0040,1,0,0.0,0,0.0,0.0
COMP_0042,1,0,0.0,0,0.0,0.0
COMP_0044,1,0,0.0,0,0.0,0.0
COMP_0046,1,0,0.0,0,0.0,0.0
COMP_0048,1,0,0.0,0,0.0,0.0
COMP_0050,1,0,0.0,0,0.0,0.0
COMP_0052,1,0,0.0,0,0.0,0.0
COMP_0054,1,0,0.0,0,0.0,0.0
COMP_0056,1,0,0.0,0,0.0,0.0
COMP_0058,1,0,0.0,0,0.0,0.0
COMP_0060,1,0,0.0,0,0.0,0.0
COMP_0062,1,0,0.0,0,0.0,0.0
COMP_0064,1,0,0.0,0,0.0,0.0
COMP_0066,1,0,0.0,0,0.0,0.0
COMP_0068,1,0,0.0,0,0.0,0.0
COMP_0070,1,0,0.0,0,0.0,0.0
COMP_0072,1,0,0.0,0,0.0,0.0
COMP_0074,1,0,0.0,0,0.0,0.0
COMP_0076,1,0,0.0,0,0.0,0.0
COMP_0078,1,0,0.0,0,0.0,0.0
COMP_0080,1,0,0.0,0,0.0,0.0
COMP_0082,1,0,0.0,0,0.0,0.0
COMP_0084,1,0,0.0,0,0.0,0.0
COMP_0086,1,0,0.0,0,0.0,0.0
COMP_0088,1,0,0.0,0,0.0,0.0
COMP_0090,1,0,0.0,0,0.0,0.0
COMP_0092,1,0,0.0,0,0.0,0.0
COMP_0094,1,0,0.0,0,0.0,0.0
COMP_0096,1,0,0.0,0,0.0,0.0
COMP_0098,1,0,0.0,0,0.0,0.0
COMP_0100,1,0,0.0,0,0.0,0.0
COMP_0102,1,0,0.0,0,0.0,0.0
COMP_0104,1,0,0.0,0,0.0,0.0
COMP_0106,1,0,0.0,0,0.0,0.0
COMP_0108,1,0,0.0,0,0.0,0.0
COMP_0110,1,0,0.0,0,0.0,0.0
COMP_0112,1,0,0.0,0,0.0,0.0
COMP_0114,1,0,0.0,0,0.0,0.0
COMP_0116,1,0,0.0,0,0.0,0.0
COMP_0118,1,0,0.0,0,0.0,0.0
COMP_0120,1,0,0.0,0,0.0,0.0
COMP_0122,1,0,0.0,0,0.0,0.0
COMP_0124,1,0,0.0,0,0.0,0.0
COMP_0126,1,0,0.0,0,0.0,0.0
COMP_0128,1,0,0.0,0,0.0,0.0
COMP_0130,1,0,0.0,0,0.0,0.0
COMP_0132,1,0,0.0,0,0.0,0.0
COMP_0134,1,0,0.0,0,0.0,0.0
COMP_0136,1,0,0.0,0,0.0,0.0
COMP_0138,1,0,0.0,0,0.0,0.0
COMP_0140,1,0,0.0,0,0.0,0.0
COMP_0142,1,0,0.0,0,0.0,0.0
COMP_0144,1,0,0.0,0,0.0,0.0
COMP_0146,1,0,0.0,0,0.0,0.0
COMP_0148,1,0,0.0,0,0.0,0.0
COMP_0150,1,0,0.0,0,0.0,0.0
COMP_0152,1,0,0.0,0,0.0,0.0
COMP_0154,1,0,0.0,0,0.0,0.0
COMP_0156,1,0,0.0,0,0.0,0.0
COMP_0158,1,0,0.0,0,0.0,0.0
COMP_0160,1,0,0.0,0,0.0,0.0
COMP_0162,1,0,0.0,0,0.0,0.0
COMP_0164,1,0,0.0,0,0.0,0.0
COMP_0166,1,0,0.0,0,0.0,0.0
COMP_0168,1,0,0.0,0,0.0,0.0
COMP_0170,1,0,0.0,0,0.0,0.0
COMP_0172,1,0,0.0,0,0.0,0.0
COMP_0174,1,0,0.0,0,0.0,0.0
COMP_0176,1,0,0.0,0,0.0,0.0
COMP_0178,1,0,0.0,0,0.0,0.0
COMP_0180,1,0,0.0,0,0.0,0.0
COMP_0182,1,0,0.0,0,0.0,0.0
COMP_0184,1,0,0.0,0,0.0,0.0
COMP_0186,1,0,0.0,0,0.0,0.0
COMP_0188,1,0,0.0,0,0.0,0.0
COMP_0190,1,0,0.0,0,0.0,0.0
COMP_0192,1,0,0.0,0,0.0,0.0
COMP_0194,1,0,0.0,0,0.0,0.0
COMP_0196,1,0,0.0,0,0.0,0.0
COMP_0198,1,0,0.0,0,0.0,0.0
COMP_0200,1,0,0.0,0,0.0,0.0
COMP_0202,1,0,0.0,0,0.0,0.0
COMP_0204,1,0,0.0,0,0.0,0.0
COMP_0206,1,0,0.0,0,0.0,0.0
COMP_0208,1,0,0.0,0,0.0,0.0
COMP_0210,1,0,0.0,0,0.0,0.0
COMP_0212,1,0,0.0,0,0.0,0.0
COMP_0214,1,0,0.0,0,0.0,0.0
COMP_0216,1,0,0.0,0,0.0,0.0
COMP_0218,1,0,0.0,0,0.0,0.0
COMP_0220,1,0,0.0,0,0.0,0.0
COMP_0222,1,0,0.0,0,0.0,0.0
COMP_0224,1,0,0.0,0,0.0,0.0
COMP_0226,1,0,0.0,0,0.0,0.0
COMP_0228,1,0,0.0,0,0.0,0.0
COMP_0230,1,0,0.0,0,0.0,0.0
COMP_0232,1,0,0.0,0,0.0,0.0
COMP_0234,1,0,0.0,0,0.0,0.0
COMP_0236,1,0,0.0,0,0.0,0.0
COMP_0238,1,0,0.0,0,0.0,0.0
COMP_0240,1,0,0.0,0,0.0,0.0
COMP_0242,1,0,0.0,0,0.0,0.0
COMP_0244,1,0,0.0,0,0.0,0.0
COMP_0246,1,0,0.0,0,0.0,0.0
COMP_0248,1,0,0.0,0,0.0,0.0
COMP_0250,1,0,0.0,0,0.0,0.0
COMP_0252,1,0,0.0,0,0.0,0.0
COMP_0254,1,0,0.0,0,0.0,0.0
COMP_0256,1,0,0.0,0,0.0,0.0
COMP_0258,1,0,0.0,0,0.0,0.0
COMP_0260,1,0,0.0,0,0.0,0.0
COMP_0262,1,0,0.0,0,0.0,0.0
COMP_0264,1,0,0.0,0,0.0,0.0
COMP_0266,1,0,0.0,0,0.0,0.0
COMP_0268,1,0,0.0,0,0.0,0.0
COMP_0270,1,0,0.0,0,0.0,0.0
COMP_0272,1,0,0.0,0,0.0,0.0
COMP_0274,1,0,0.0,0,0.0,0.0
COMP_0276,1,0,0.0,0,0.0,0.0
COMP_0278,1,0,0.0,0,0.0,0.0
COMP_0280,1,0,0.0,0,0.0,0.0
COMP_0282,1,0,0.0,0,0.0,0.0
COMP_0284,1,0,0.0,0,0.0,0.0
COMP_0286,1,0,0.0,0,0.0,0.0
COMP_0288,1,0,0.0,0,0.0,0.0
COMP_0290,1,0,0.0,0,0.0,0.0
COMP_0292,1,0,0.0,0,0.0,0.0
COMP_0294,1,0,0.0,0,0.0,0.0
COMP_0296,1,0,0.0,0,0.0,0.0
COMP_0298,1,0,0.0,0,0.0,0.0
COMP_0300,1,0,0.0,0,0.0,0.0
COMP_0302,1,0,0.0,0,0.0,0.0
COMP_0304,1,0,0.0,0,0.0,0.0
COMP_0306,1,0,0.0,0,0.0,0.0
COMP_0308,1,0,0.0,0,0.0,0.0
COMP_0310,1,0,0.0,0,0.0,0.0
COMP_0312,1,0,0.0,0,0.0,0.0
COMP_0314,1,0,0.0,0,0.0,0.0
COMP_0316,1,0,0.0,0,0.0,0.0
COMP_0318,1,0,0.0,0,0.0,0.0
COMP_0320,1,0,0.0,0,0.0,0.0
COMP_0322,1,0,0.0,0,0.0,0.0
COMP_0324,1,0,0.0,0,0.0,0.0
COMP_0326,1,0,0.0,0,0.0,0.0
COMP_0328,1,0,0.0,0,0.0,0.0
COMP_0330,1,0,0.0,0,0.0,0.0
COMP_0332,1,0,0.0,0,0.0,0.0
COMP_0334,1,0,0.0,0,0.0,0.0
COMP_0336,1,0,0.0,0,0.0,0.0
COMP_0338,1,0,0.0,0,0.0,0.0
COMP_0340,1,0,0.0,0,0.0,0.0
COMP_0342,1,0,0.0,0,0.0,0.0
COMP_0344,1,0,0.0,0,0.0,0.0
COMP_0346,1,0,0.0,0,0.0,0.0
COMP_0348,1,0,0.0,0,0.0,0.0
COMP_0350,1,0,0.0,0,0.0,0.0
COMP_0352,1,0,0.0,0,0.0,0.0
COMP_0354,1,0,0.0,0,0.0,0.0
COMP_0356,1,0,0.0,0,0.0,0.0
COMP_0358,1,0,0.0,0,0.0,0.0
COMP_0360,1,0,0.0,0,0.0,0.0
COMP_0362,1,0,0.0,0,0.0,0.0
COMP_0364,1,0,0.0,0,0.0,0.0
COMP_0366,1,0,0.0,0,0.0,0.0
COMP_0368,1,0,0.0,0,0.0,0.0
COMP_0370,1,0,0.0,0,0.0,0.0
COMP_0372,1,0,0.0,0,0.0,0.0
COMP_0374,1,0,0.0,0,0.0,0.0
COMP_0376,1,0,0.0,0,0.0,0.0
COMP_0378,1,0,0.0,0,0.0,0.0
COMP_0380,1,0,0.0,0,0.0,0.0
COMP_0382,1,0,0.0,0,0.0,0.0
COMP_0384,1,0,0.0,0,0.0,0.0
COMP_0386,1,0,0.0,0,0.0,0.0
COMP_0388,1,0,0.0,0,0.0,0.0
COMP_0390,1,0,0.0,0,0.0,0.0
COMP_0392,1,0,0.0,0,0.0,0.0
COMP_0394,1,0,0.0,0,0.0,0.0
COMP_0396,1,0,0.0,0,0.0,0.0
COMP_0398,1,0,0.0,0,0.0,0.0
COMP_0400,1,0,0.0,0,0.0,0.0
COMP_0402,1,0,0.0,0,0.0,0.0
COMP_0404,1,0,0.0,0,0.0,0.0
COMP_0406,1,0,0.0,0,0.0,0.0
COMP_0408,1,0,0.0,0,0.0,0.0
COMP_0410,1,0,0.0,0,0.0,0.0
COMP_0412,1,0,0.0,0,0.0,0.0
